"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","Fortinet_93:32:4a","IntelCor_85:a6:01","ARP","60","Who has 192.168.166.19? Tell 192.168.167.253"
"2","0.000032965","IntelCor_85:a6:01","Fortinet_93:32:4a","ARP","42","192.168.166.19 is at c0:3c:59:85:a6:01"
"3","2.839246183","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","2a01:b740:a41:e80::2:1","TLSv1.2","3053","Application Data"
"4","2.841710271","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","2a01:b740:a41:e80::2:1","TLSv1.2","198","Application Data, Application Data"
"5","2.848290625","2a01:b740:a41:e80::2:1","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","TCP","86","443  >  41750 [ACK] Seq=1 Ack=1429 Win=955 Len=0 TSval=2360419228 TSecr=4013885336"
"6","2.848291603","2a01:b740:a41:e80::2:1","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","TCP","86","443  >  41750 [ACK] Seq=1 Ack=2968 Win=952 Len=0 TSval=2360419228 TSecr=4013885336"
"7","2.848292511","2a01:b740:a41:e80::2:1","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","TCP","86","443  >  41750 [ACK] Seq=1 Ack=3080 Win=960 Len=0 TSval=2360419228 TSecr=4013885339"
"8","2.848293489","2a01:b740:a41:e80::2:1","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","TLSv1.2","132","Application Data"
"9","2.890884413","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","2a01:b740:a41:e80::2:1","TCP","86","41750  >  443 [ACK] Seq=3080 Ack=47 Win=5758 Len=0 TSval=4013885388 TSecr=2360419228"
"10","3.058905894","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","2a01:b740:a41:e80::2:5","TCP","86","56970  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=69161658 TSecr=1185976514"
"11","3.067688849","2a01:b740:a41:e80::2:5","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","TCP","86","[TCP ACKed unseen segment] 443  >  56970 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=1186023286 TSecr=69114895"
"12","3.311195203","2a01:b740:a41:e80::2:1","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","TLSv1.2","967","Application Data"
"13","3.311196180","2a01:b740:a41:e80::2:1","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","TLSv1.2","124","Application Data"
"14","3.311253590","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","2a01:b740:a41:e80::2:1","TCP","86","41750  >  443 [ACK] Seq=3080 Ack=928 Win=5780 Len=0 TSval=4013885808 TSecr=2360419651"
"15","3.311297102","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","2a01:b740:a41:e80::2:1","TCP","86","41750  >  443 [ACK] Seq=3080 Ack=966 Win=5780 Len=0 TSval=4013885808 TSecr=2360419651"
"16","3.313893540","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","2a01:b740:a41:e80::2:1","TLSv1.2","128","Application Data"
"17","3.320428637","2a01:b740:a41:e80::2:1","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","TCP","86","443  >  41750 [ACK] Seq=966 Ack=3122 Win=960 Len=0 TSval=2360419700 TSecr=4013885811"
"18","3.448158037","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","2a01:b740:a41:e80::2:1","TLSv1.2","3059","Application Data"
"19","3.450962464","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","2a01:b740:a41:e80::2:1","TLSv1.2","195","Application Data"
"20","3.457336646","2a01:b740:a41:e80::2:1","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","TCP","86","443  >  41750 [ACK] Seq=966 Ack=4550 Win=955 Len=0 TSval=2360419837 TSecr=4013885945"
"21","3.457337624","2a01:b740:a41:e80::2:1","2001:6a8:3081:6f06:6929:a50d:93f0:6a7e","TCP","86","443  >  41750 [ACK] Seq=966 Ack=6095 Win=952 Len=0 TSval=2360419837 TSecr=4013885945"
